actual,predicted
science_math_and_technology,science_math_and_technology
education_and_jobs,education_and_jobs
transportation,transportation
education_and_jobs,education_and_jobs
transportation,transportation
software_development,software_development
entertainment,entertainment
politics,politics
sports_and_fitness,sports_and_fitness
religion,religion
food_and_dining,finance_and_business
home_and_hobbies,home_and_hobbies
travel_and_tourism,travel_and_tourism
adult_content,adult_content
finance_and_business,finance_and_business
finance_and_business,finance_and_business
software_development,software_development
religion,religion
science_math_and_technology,science_math_and_technology
finance_and_business,finance_and_business
software_development,software_development
software_development,software_development
software,software
education_and_jobs,education_and_jobs
science_math_and_technology,science_math_and_technology
science_math_and_technology,science_math_and_technology
education_and_jobs,education_and_jobs
religion,religion
software,software
science_math_and_technology,science_math_and_technology
politics,finance_and_business
education_and_jobs,education_and_jobs
transportation,transportation
religion,religion
food_and_dining,food_and_dining
education_and_jobs,software_development
finance_and_business,finance_and_business
religion,religion
sports_and_fitness,sports_and_fitness
software_development,software_development
finance_and_business,finance_and_business
software_development,software
software,software
travel_and_tourism,travel_and_tourism
software_development,software_development
education_and_jobs,education_and_jobs
finance_and_business,finance_and_business
religion,religion
transportation,transportation
software_development,software_development
science_math_and_technology,science_math_and_technology
education_and_jobs,science_math_and_technology
entertainment,entertainment
finance_and_business,finance_and_business
religion,religion
finance_and_business,finance_and_business
entertainment,entertainment
software_development,software_development
transportation,transportation
software_development,science_math_and_technology
education_and_jobs,education_and_jobs
entertainment,entertainment
science_math_and_technology,science_math_and_technology
politics,politics
travel_and_tourism,travel_and_tourism
travel_and_tourism,travel_and_tourism
software,software
finance_and_business,finance_and_business
social_life,social_life
finance_and_business,finance_and_business
finance_and_business,finance_and_business
finance_and_business,finance_and_business
science_math_and_technology,science_math_and_technology
education_and_jobs,education_and_jobs
software,software_development
software,software
education_and_jobs,education_and_jobs
fashion_and_beauty,politics
science_math_and_technology,home_and_hobbies
software,software
science_math_and_technology,science_math_and_technology
religion,religion
education_and_jobs,education_and_jobs
literature,literature
social_life,social_life
education_and_jobs,literature
politics,politics
sports_and_fitness,sports_and_fitness
history_and_geography,history_and_geography
education_and_jobs,education_and_jobs
science_math_and_technology,science_math_and_technology
transportation,transportation
science_math_and_technology,science_math_and_technology
transportation,transportation
education_and_jobs,education_and_jobs
education_and_jobs,literature
science_math_and_technology,science_math_and_technology
science_math_and_technology,science_math_and_technology
crime_and_law,politics
entertainment,entertainment
transportation,transportation
art_and_design,art_and_design
science_math_and_technology,science_math_and_technology
politics,politics
politics,politics
history_and_geography,history_and_geography
education_and_jobs,history_and_geography
science_math_and_technology,science_math_and_technology
fashion_and_beauty,science_math_and_technology
education_and_jobs,education_and_jobs
software_development,software_development
sports_and_fitness,sports_and_fitness
transportation,transportation
religion,religion
science_math_and_technology,science_math_and_technology
education_and_jobs,education_and_jobs
finance_and_business,finance_and_business
software_development,software_development
entertainment,education_and_jobs
literature,science_math_and_technology
science_math_and_technology,science_math_and_technology
education_and_jobs,education_and_jobs
food_and_dining,education_and_jobs
education_and_jobs,education_and_jobs
politics,politics
science_math_and_technology,science_math_and_technology
education_and_jobs,education_and_jobs
politics,politics
science_math_and_technology,science_math_and_technology
